Coluna 1,Meta de Investimento,Valor investido,Meta de Leads,Leads Gerados,Meta CPL,CPL,META - MQL,MQL`s,Custo por MQL,Tx (Leads x MQL),Reunião Agendada,Tx (MQL`s x RA),Reuniões Realizadas,Tx (Comparecimento),Contratos Enviados,Contratos Assinados,Tx (No-show Adm),Vendas Pontuais Realizadas,Venda TCV (3meses) Realizada,Receita TCV Adicionada,Venda MRR (8M),Receita MRR(8M),,METAS - CONSOLIDADO MKT E VENDAS,,,,,,,,,,,,,,,,,,
11,"R$ 400,00","R$ 701,43",17,14,"R$ 24,00","R$ 41,26","5,95",5,,"35,7%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
12,"R$ 400,00","R$ 755,21",17,11,"R$ 24,00","R$ 44,42","5,95",4,,"36,4%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,"REALIZADO

CONSOLIDADO MKT E VENDAS",,,,,,,,,,,,,,,,,
13,"R$ 400,00","R$ 723,06",17,14,"R$ 24,00","R$ 42,53","5,95",4,,"28,6%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,Valor investido,Leads totais ,CPL,MQL`s,Custo por MQL,% Tx (Leads x MQL) - Realizado,RA,"% Tx (Agendamento)
(LEAD>RA)",RR,Tx (Comparecimento) -,Vendas TCV Realizadas,Receita TCV Adicionada,Vendas MRR Realizadas (8M),Receita - MRR add (8M),Tx (Conversão) RR x Vendas,Ticket Médio MRR,LTV,ROI - REALIZADO
14,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,"R$ 9.405,11",193,"R$ 48,73",69,"R$ 136,31","35,75",0,"0,00",0,#DIV/0!,0,"R$ 0,00",0,"R$ 0,00",#DIV/0!,#DIV/0!,"R$ 0,00","0,00"
15,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
16,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
17,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
18,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
19,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
20,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
21,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
22,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
23,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
24,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
25,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
26,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
27,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
28,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
29,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
30,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
